==268584== Memcheck, a memory error detector
==268584== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==268584== Using Valgrind-3.18.1 and LibVEX; rerun with -h for copyright info
==268584== Command: /usr/lib/R/bin/exec/R -e devtools::load_all();devtools::test()
==268584== 

R version 4.2.2 Patched (2022-11-10 r83330) -- "Innocent and Trusting"
Copyright (C) 2022 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> devtools::load_all();devtools::test()
ℹ Loading nonmem2rx
Re-compiling nonmem2rx
* installing *source* package ‘nonmem2rx’ ...
** using staged installation
** libs
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c abbrec.c -o abbrec.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c abbrev.c -o abbrev.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c data.c -o data.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c init.c -o init.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c input.c -o input.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c lst.c -o lst.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c mem.c -o mem.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c model.c -o model.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c omega.c -o omega.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c records.c -o records.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c sbuf.c -o sbuf.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c strncmpi.c -o strncmpi.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c sub.c -o sub.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c tab.c -o tab.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c theta.c -o theta.o
g++ -std=gnu++14 -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c util.cpp -o util.o
g++ -std=gnu++14 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -flto=auto -ffat-lto-objects -flto=auto -Wl,-z,relro -o nonmem2rx.so abbrec.o abbrev.o data.o init.o input.o lst.o mem.o model.o omega.o records.o sbuf.o strncmpi.o sub.o tab.o theta.o util.o -L/usr/lib/R/lib -lR
installing to /tmp/Rtmp6y5lsz/devtools_install_419283ded3ce2/00LOCK-nonmem2rx/00new/nonmem2rx/libs
** checking absolute paths in shared objects and dynamic libraries
* DONE (nonmem2rx)
ℹ Testing nonmem2rx
✔ | F W S  OK | Context
i subsetting accept/ignore filters code: .data[-which((.data$FLAG != 0)),]
i done
i read in nonmem PRED data (for model validation): /home/bill/R/x86_64-pc-linux-gnu-library/4.2/NMdata/examples/nonmem/xgxr003_res.txt
i done
i changing most variables to lower case
i done
i replace theta names
i done
i replace eta names

⠹ |   9 2   2 | external-models                                                 i done (no labels)

⠸ |   9 2   3 | external-models                                                 i reading file '/home/bill/R/x86_64-pc-linux-gnu-library/4.2/NMdata/examples/nonmem/xgxr014.mod'
i done
i checking if the file is a nonmem output
i this is control stream
i splitting control stream by records
i done
i Processing record $INPUT
i Processing record $THETA
i Processing record $OMEGA
i Processing record $SIGMA
i Processing record NA
i Processing record $PROBLEM
i Processing record $DATA
i Processing record $SUBROUTINES
i Processing record $PK
i Processing record $ERROR

⠼ |   10 2   3 | external-models                                                
⠴ |   11 2   3 | external-models                                                i Processing record $ESTIMATION
i Ignore record $ESTIMATION
i Processing record $TABLE
i Getting run information from output
i done
i read in nonmem input data (for model validation): /home/bill/R/x86_64-pc-linux-gnu-library/4.2/NMdata/examples/data/xgxr2.csv
i ignoring lines that begin with a letter (IGNORE=@)'
i applying names specified by $INPUT
i subsetting accept/ignore filters code: .data[-which((.data$FLAG != 0)),]
i done
i read in nonmem IPRED data (for model validation): /home/bill/R/x86_64-pc-linux-gnu-library/4.2/NMdata/examples/nonmem/xgxr014_res.txt
i done
i changing most variables to lower case
i done
i replace theta names
i done
i replace eta names

⠦ |   12 2   3 | external-models                                                i done (no labels)

⠧ |   12 2   4 | external-models                                                i reading file '/home/bill/R/x86_64-pc-linux-gnu-library/4.2/NMdata/examples/nonmem/xgxr018.mod'
i done
i checking if the file is a nonmem output
i this is control stream
i splitting control stream by records
i done
i Processing record $INPUT
i Processing record $THETA
i Processing record $OMEGA
i Processing record $SIGMA
i Processing record NA
i Processing record $PROBLEM
i Processing record $DATA
i Processing record $SUBROUTINES
i Processing record $PK
i Processing record $ERROR

⠇ |   13 2   4 | external-models                                                
⠏ |   14 2   4 | external-models                                                i Processing record $ESTIMATION
i Ignore record $ESTIMATION
i Processing record $TABLE
i Getting run information from output
i done
i read in nonmem input data (for model validation): /home/bill/R/x86_64-pc-linux-gnu-library/4.2/NMdata/examples/data/xgxr4.csv
i ignoring lines that begin with a letter (IGNORE=@)'
i applying names specified by $INPUT
i subsetting accept/ignore filters code: .data[-which((.data$FLAG != 0)),]
i done
i read in nonmem PRED data (for model validation): /home/bill/R/x86_64-pc-linux-gnu-library/4.2/NMdata/examples/nonmem/xgxr018_res.txt
i done
i changing most variables to lower case
i done
i replace theta names
i done
i replace eta names

⠋ |   15 2   4 | external-models                                                i done (no labels)

⠙ |   15 2   5 | external-models                                                
✔ |   15 2   5 | external-models [94.7s]
────────────────────────────────────────────────────────────────────────────────
Skip ('test-external-models.R:2'): test nonmemica models
Reason: requireNamespace("nonmemica", quietly = TRUE) is not TRUE

Skip ('test-external-models.R:32'): test nonemem2R models
Reason: requireNamespace("nonmem2R", quietly = TRUE) is not TRUE

Warning ('test-external-models.R:40'): test NMdata models
SIGMA(1, 1) does not have an equivalent rxode2/nlmixr2 code
replacing with a constant from the model translation
this will not be updated with simulations
Backtrace:
 1. nonmem2rx::nonmem2rx(...)
      at test-external-models.R:40:2
 2. nonmem2rx:::.parseRec(.lines)
      at nonmem2rx/R/nonmem2rx.R:416:2
 4. nonmem2rx:::nonmem2rxRec.err(.ret)
      at nonmem2rx/R/records.R:212:2

Warning ('test-external-models.R:40'): test NMdata models
SIGMA(2, 2) does not have an equivalent rxode2/nlmixr2 code
replacing with a constant from the model translation
this will not be updated with simulations
Backtrace:
 1. nonmem2rx::nonmem2rx(...)
      at test-external-models.R:40:2
 2. nonmem2rx:::.parseRec(.lines)
      at nonmem2rx/R/nonmem2rx.R:416:2
 4. nonmem2rx:::nonmem2rxRec.err(.ret)
      at nonmem2rx/R/records.R:212:2

Warning ('test-external-models.R:40'): test NMdata models
there are duplicate eta names, not renaming duplicate parameters
Backtrace:
 1. nonmem2rx::nonmem2rx(...)
      at test-external-models.R:40:2
 2. nonmem2rx:::.replaceThetaNames(...)
      at nonmem2rx/R/nonmem2rx.R:576:2

Warning ('test-external-models.R:43'): test NMdata models
SIGMA(1, 1) does not have an equivalent rxode2/nlmixr2 code
replacing with a constant from the model translation
this will not be updated with simulations
Backtrace:
 1. nonmem2rx::nonmem2rx(...)
      at test-external-models.R:43:2
 2. nonmem2rx:::.parseRec(.lines)
      at nonmem2rx/R/nonmem2rx.R:416:2
 4. nonmem2rx:::nonmem2rxRec.err(.ret)
      at nonmem2rx/R/records.R:212:2

Warning ('test-external-models.R:43'): test NMdata models
SIGMA(2, 2) does not have an equivalent rxode2/nlmixr2 code
replacing with a constant from the model translation
this will not be updated with simulations
Backtrace:
 1. nonmem2rx::nonmem2rx(...)
      at test-external-models.R:43:2
 2. nonmem2rx:::.parseRec(.lines)
      at nonmem2rx/R/nonmem2rx.R:416:2
 4. nonmem2rx:::nonmem2rxRec.err(.ret)
      at nonmem2rx/R/records.R:212:2

Warning ('test-external-models.R:43'): test NMdata models
there are duplicate eta names, not renaming duplicate parameters
Backtrace:
 1. nonmem2rx::nonmem2rx(...)
      at test-external-models.R:43:2
 2. nonmem2rx:::.replaceThetaNames(...)
      at nonmem2rx/R/nonmem2rx.R:576:2

Warning ('test-external-models.R:46'): test NMdata models
SIGMA(1, 1) does not have an equivalent rxode2/nlmixr2 code
replacing with a constant from the model translation
this will not be updated with simulations
Backtrace:
 1. nonmem2rx::nonmem2rx(...)
      at test-external-models.R:46:2
 2. nonmem2rx:::.parseRec(.lines)
      at nonmem2rx/R/nonmem2rx.R:416:2
 4. nonmem2rx:::nonmem2rxRec.err(.ret)
      at nonmem2rx/R/records.R:212:2

Warning ('test-external-models.R:46'): test NMdata models
SIGMA(2, 2) does not have an equivalent rxode2/nlmixr2 code
replacing with a constant from the model translation
this will not be updated with simulations
Backtrace:
 1. nonmem2rx::nonmem2rx(...)
      at test-external-models.R:46:2
 2. nonmem2rx:::.parseRec(.lines)
      at nonmem2rx/R/nonmem2rx.R:416:2
 4. nonmem2rx:::nonmem2rxRec.err(.ret)
      at nonmem2rx/R/records.R:212:2

Warning ('test-external-models.R:46'): test NMdata models
there are duplicate eta names, not renaming duplicate parameters
Backtrace:
 1. nonmem2rx::nonmem2rx(...)
      at test-external-models.R:46:2
 2. nonmem2rx:::.replaceThetaNames(...)
      at nonmem2rx/R/nonmem2rx.R:576:2

Warning ('test-external-models.R:49'): test NMdata models
SIGMA(1, 1) does not have an equivalent rxode2/nlmixr2 code
replacing with a constant from the model translation
this will not be updated with simulations
Backtrace:
 1. nonmem2rx::nonmem2rx(...)
      at test-external-models.R:49:2
 2. nonmem2rx:::.parseRec(.lines)
      at nonmem2rx/R/nonmem2rx.R:416:2
 4. nonmem2rx:::nonmem2rxRec.err(.ret)
      at nonmem2rx/R/records.R:212:2

Warning ('test-external-models.R:49'): test NMdata models
SIGMA(2, 2) does not have an equivalent rxode2/nlmixr2 code
replacing with a constant from the model translation
this will not be updated with simulations
Backtrace:
 1. nonmem2rx::nonmem2rx(...)
      at test-external-models.R:49:2
 2. nonmem2rx:::.parseRec(.lines)
      at nonmem2rx/R/nonmem2rx.R:416:2
 4. nonmem2rx:::nonmem2rxRec.err(.ret)
      at nonmem2rx/R/records.R:212:2

Warning ('test-external-models.R:49'): test NMdata models
there are duplicate eta names, not renaming duplicate parameters
Backtrace:
 1. nonmem2rx::nonmem2rx(...)
      at test-external-models.R:49:2
 2. nonmem2rx:::.replaceThetaNames(...)
      at nonmem2rx/R/nonmem2rx.R:576:2

Warning ('test-external-models.R:52'): test NMdata models
SIGMA(1, 1) does not have an equivalent rxode2/nlmixr2 code
replacing with a constant from the model translation
this will not be updated with simulations
Backtrace:
 1. nonmem2rx::nonmem2rx(...)
      at test-external-models.R:52:2
 2. nonmem2rx:::.parseRec(.lines)
      at nonmem2rx/R/nonmem2rx.R:416:2
 4. nonmem2rx:::nonmem2rxRec.err(.ret)
      at nonmem2rx/R/records.R:212:2

Warning ('test-external-models.R:52'): test NMdata models
SIGMA(2, 2) does not have an equivalent rxode2/nlmixr2 code
replacing with a constant from the model translation
this will not be updated with simulations
Backtrace:
 1. nonmem2rx::nonmem2rx(...)
      at test-external-models.R:52:2
 2. nonmem2rx:::.parseRec(.lines)
      at nonmem2rx/R/nonmem2rx.R:416:2
 4. nonmem2rx:::nonmem2rxRec.err(.ret)
      at nonmem2rx/R/records.R:212:2

Warning ('test-external-models.R:52'): test NMdata models
there are duplicate eta names, not renaming duplicate parameters
Backtrace:
 1. nonmem2rx::nonmem2rx(...)
      at test-external-models.R:52:2
 2. nonmem2rx:::.replaceThetaNames(...)
      at nonmem2rx/R/nonmem2rx.R:576:2
────────────────────────────────────────────────────────────────────────────────

⠏ |         0 | full-parsing                                                    i reading file '/home/bill/GitHub/nlmixr2CRANtesting/packages/nonmem2rx/inst/run001.mod'
i done
i checking if the file is a nonmem output
i this is control stream
i splitting control stream by records
i done
i Processing record $INPUT
i Processing record $ABBREVITED
i Processing record $THETA
i Processing record $OMEGA
i Processing record $SIGMA
i Processing record NA
i Processing record $PROBLEM
i Processing record $DATA
i Processing record $SUBROUTINES
i Processing record $PK
i Processing record $ERROR
i Processing record $ESTIMATION
i Ignore record $ESTIMATION
i Processing record $COVARIANCE
i Ignore record $COVARIANCE
i Processing record $TABLE
i change initial estimate of `theta1` to `26.2909`
i change initial estimate of `theta2` to `1.34809`
i change initial estimate of `theta3` to `4.20364`
i change initial estimate of `theta4` to `0.207958`
i change initial estimate of `theta5` to `0.20461`
i change initial estimate of `theta6` to `0.0105527`
i change initial estimate of `theta7` to `0.00717161`
i change initial estimate of `eta1` to `0.0729525`
i change initial estimate of `eta2` to `0.0380192`
i change initial estimate of `eta3` to `1.90699`
! remove residual parameter `theta5`
! remove residual parameter `theta6`

⠋ | 1       0 | full-parsing                                                    
✖ | 1       0 | full-parsing [22.2s]
────────────────────────────────────────────────────────────────────────────────
Error ('test-full-parsing.R:2'): full parsing
Error: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta6, theta5
Backtrace:
  1. testthat::expect_warning(...)
       at test-full-parsing.R:2:2
  7. nonmem2rx::nonmem2rx(system.file("run001.mod", package = "nonmem2rx"))
  8. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 13. rxode2:::model.rxUi(...)
 14. rxode2::.modelHandleModelLines(...)
 16. rxui$fun()
 17. rxode2::model(...)
 18. rxode2:::.rxMuRef(...)
────────────────────────────────────────────────────────────────────────────────

⠏ |         0 | input                                                           (null):1: syntax error

⠋ |         1 | input                                                           
⠹ |         3 | input                                                           
⠼ |         5 | input                                                           
⠦ |         7 | input                                                           
⠇ |         9 | input                                                           
⠋ |        11 | input                                                           
⠹ |        13 | input                                                           
⠼ |        15 | input                                                           
⠦ |        17 | input                                                           
⠇ |        19 | input                                                           
⠋ |        21 | input                                                           
⠹ |        23 | input                                                           
✔ |        24 | input [1.9s]

⠏ |         0 | model-load                                                      i reading file '/home/bill/GitHub/nlmixr2CRANtesting/packages/nonmem2rx/inst/mods/DDMODEL00000301/run3.mod'
i done
i checking if the file is a nonmem output
i this is control stream
i splitting control stream by records
i done
i Processing record $INPUT
i Processing record $THETA
i Processing record $OMEGA
i Processing record $SIGMA
i Processing record NA
i Processing record $PROBLEM
i Processing record $DATA
i Processing record $SUBROUTINES
i Processing record $PK

⠋ |   1     0 | model-load                                                      i Processing record $ERROR
i Processing record $ESTIMATION
i Ignore record $ESTIMATION
i Processing record $COVARIANCE
i Ignore record $COVARIANCE
i Processing record $TABLE
i Getting run information from output
i done
i change initial estimate of `theta1` to `7.94`
i change initial estimate of `theta2` to `0.722`
i change initial estimate of `theta3` to `13.6`
i change initial estimate of `theta4` to `0.949`
i change initial estimate of `theta5` to `6.73`
i change initial estimate of `theta6` to `4.08`
i change initial estimate of `theta7` to `8.22`
i change initial estimate of `theta8` to `10.1`
i change initial estimate of `theta9` to `1.04`
i change initial estimate of `theta10` to `249`
i change initial estimate of `eta1` to `0.126`
i change initial estimate of `eta2` to `0.14`
i change initial estimate of `eta3` to `1.76`
i change initial estimate of `eta4` to `0.187`
i done
i changing most variables to lower case
i done
i replace theta names

⠙ |   2     0 | model-load                                                      i done
i replace eta names
i done

⠹ |   2     1 | model-load                                                      i reading file '/home/bill/GitHub/nlmixr2CRANtesting/packages/nonmem2rx/inst/mods/DDMODEL00000322/HCQ1CMT.mod'
i done
i checking if the file is a nonmem output
i this is control stream
i splitting control stream by records
i done
i Processing record $INPUT
i Processing record $THETA
i Processing record $OMEGA
i Processing record $SIGMA
i Processing record NA
i Processing record $PROBLEM
i Processing record $DATA
i Processing record $SUBROUTINES
i Processing record $PK
i Processing record $ERROR
i Processing record $ESTIMATION
i Ignore record $ESTIMATION
i Processing record $COVARIANCE
i Ignore record $COVARIANCE
i Processing record $TABLE
i Getting run information from output
i done
i change initial estimate of `theta1` to `15.7`
i change initial estimate of `theta2` to `861`
i change initial estimate of `theta3` to `9.3`
i change initial estimate of `theta4` to `0.746`
i change initial estimate of `theta5` to `1.38`
i change initial estimate of `eta1` to `0.149`
i change initial estimate of `eta2` to `0.272`
i done
i changing most variables to lower case
i done
i replace theta names
i done
i replace eta names
i done

⠸ |   2     2 | model-load                                                      i reading file '/home/bill/GitHub/nlmixr2CRANtesting/packages/nonmem2rx/inst/mods/DDMODEL00000298/run1.mod'
i done
i checking if the file is a nonmem output
i this is control stream
i splitting control stream by records
i done
i Processing record $INPUT
i Processing record $MODEL

⠼ |   3     2 | model-load                                                      i Processing record $THETA
i Processing record $OMEGA
i Processing record $SIGMA
i Processing record NA
i Processing record $PROBLEM
i Processing record $DATA
i Processing record $SUBROUTINES

⠴ |   4     2 | model-load                                                      i Processing record $PK
i Processing record $DES
i Processing record $ERROR

⠦ |   5     2 | model-load                                                      i Processing record $ESTIMATION
i Ignore record $ESTIMATION
i Processing record $COVARIANCE
i Ignore record $COVARIANCE
i Processing record $TABLE
i Getting run information from output
i done
i change initial estimate of `theta1` to `10.2`
i change initial estimate of `theta2` to `63`
i change initial estimate of `theta3` to `3.28`
i change initial estimate of `theta4` to `6960`
i change initial estimate of `theta5` to `112`
i change initial estimate of `theta6` to `8090`
i change initial estimate of `theta7` to `1.89`
i change initial estimate of `theta8` to `0.424`
i change initial estimate of `theta9` to `0`
i change initial estimate of `theta10` to `0.3`
i change initial estimate of `theta11` to `0.0192`
i change initial estimate of `theta12` to `0.402`
i change initial estimate of `theta13` to `0`
i change initial estimate of `theta14` to `0.005`
i change initial estimate of `eta1` to `0.0807`
i change initial estimate of `eta2` to `17.4`
i done
i changing most variables to lower case
i done
i replace theta names

⠧ |   6     2 | model-load                                                      i done
i replace eta names
i done

⠇ |   6     3 | model-load                                                      i reading file '/home/bill/GitHub/nlmixr2CRANtesting/packages/nonmem2rx/inst/mods/DDMODEL00000302/run1.mod'
i done
i checking if the file is a nonmem output
i this is control stream
i splitting control stream by records
i done
i Processing record $INPUT
i Processing record $MODEL
i Processing record $THETA
i Processing record $OMEGA
i Processing record NA
i Processing record $PROBLEM
i Processing record $DATA
i Processing record $SUBROUTINES

⠏ |   7     3 | model-load                                                      i Processing record $PK
i Processing record $DES
i Processing record $ERROR

⠋ |   8     3 | model-load                                                      i Processing record $ESTIMATION
i Ignore record $ESTIMATION
i Getting run information from output
i done
i change initial estimate of `theta1` to `-4.53`
i change initial estimate of `theta2` to `-9.69`
i change initial estimate of `theta3` to `-0.327`
i change initial estimate of `theta4` to `0.0145`
i change initial estimate of `theta5` to `0.434`
i change initial estimate of `eta1` to `0`
i done
i changing most variables to lower case
i done
i replace theta names
i done
i replace eta names
i done
i renaming compartments
i done

⠙ |   8     4 | model-load                                                      i reading file '/home/bill/GitHub/nlmixr2CRANtesting/packages/nonmem2rx/inst/run001.mod'
i done
i checking if the file is a nonmem output
i this is control stream
i splitting control stream by records

⠹ |   9     4 | model-load                                                      i done
i Processing record $INPUT
i Processing record $ABBREVITED
i Processing record $THETA
i Processing record $OMEGA
i Processing record $SIGMA
i Processing record NA
i Processing record $PROBLEM
i Processing record $DATA
i Processing record $SUBROUTINES
i Processing record $PK
i Processing record $ERROR
i Processing record $ESTIMATION
i Ignore record $ESTIMATION
i Processing record $COVARIANCE
i Ignore record $COVARIANCE
i Processing record $TABLE
i change initial estimate of `theta1` to `26.2909`
i change initial estimate of `theta2` to `1.34809`
i change initial estimate of `theta3` to `4.20364`
i change initial estimate of `theta4` to `0.207958`
i change initial estimate of `theta5` to `0.20461`
i change initial estimate of `theta6` to `0.0105527`
i change initial estimate of `theta7` to `0.00717161`
i change initial estimate of `eta1` to `0.0729525`
i change initial estimate of `eta2` to `0.0380192`
i change initial estimate of `eta3` to `1.90699`
! remove residual parameter `theta5`
! remove residual parameter `theta6`

⠸ | 1 9     4 | model-load                                                      i reading file '/home/bill/GitHub/nlmixr2CRANtesting/packages/nonmem2rx/inst/mods/cpt/runODE032.ctl'
i done
i checking if the file is a nonmem output
i this is control stream
i splitting control stream by records
i done
i Processing record $INPUT
i Processing record $MODEL
i Processing record $THETA
i Processing record $OMEGA
i Processing record $SIGMA
i Processing record NA
i Processing record $PROBLEM
i Processing record $DATA
i Processing record $SUBROUTINES

⠼ | 1 10     4 | model-load                                                     i Processing record $PK
i Processing record $DES
i Processing record $ERROR
i Processing record $ESTIMATION
i Ignore record $ESTIMATION
i Processing record $COVARIANCE
i Ignore record $COVARIANCE
i Processing record $TABLE
i Getting run information from output
i done
i change initial estimate of `theta1` to `1.37034`
i change initial estimate of `theta2` to `4.19815`
i change initial estimate of `theta3` to `1.38003`
i change initial estimate of `theta4` to `3.87657`
i change initial estimate of `theta5` to `0.196446`
i change initial estimate of `eta1` to `0.101251`
i change initial estimate of `eta2` to `0.0993872`
i change initial estimate of `eta3` to `0.101303`
